{'iteration': 1, 'target': 1, 'ship_x': 10362, 'ship_y': 6430, 'angle_to_target': 0, 'distance_to_target': 6903}
 {'iteration': 216, 'target': 2, 'ship_x': 2861, 'ship_y': 2845, 'angle_to_target': 0, 'distance_to_target': 11711}
 {'iteration': 217, 'target': 2, 'ship_x': 3205, 'ship_y': 2837, 'angle_to_target': 0, 'distance_to_target': 11401}
 {'iteration': 218, 'target': 2, 'ship_x': 3588, 'ship_y': 2872, 'angle_to_target': 0, 'distance_to_target': 11039}
 {'iteration': 219, 'target': 2, 'ship_x': 4003, 'ship_y': 2944, 'angle_to_target': 0, 'distance_to_target': 10634}
 {'iteration': 220, 'target': 2, 'ship_x': 4446, 'ship_y': 3049, 'angle_to_target': 0, 'distance_to_target': 10190}
 {'iteration': 221, 'target': 2, 'ship_x': 4911, 'ship_y': 3183, 'angle_to_target': 0, 'distance_to_target': 9715}
 {'iteration': 222, 'target': 2, 'ship_x': 5395, 'ship_y': 3342, 'angle_to_target': 0, 'distance_to_target': 9212}
 {'iteration': 223, 'target': 2, 'ship_x': 5895, 'ship_y': 3522, 'angle_to_target': 0, 'distance_to_target': 8686}
 {'iteration': 224, 'target': 2, 'ship_x': 6407, 'ship_y': 3722, 'angle_to_target': 0, 'distance_to_target': 8140}
 {'iteration': 225, 'target': 2, 'ship_x': 6930, 'ship_y': 3940, 'angle_to_target': 0, 'distance_to_target': 7577}
 {'iteration': 226, 'target': 2, 'ship_x': 7461, 'ship_y': 4173, 'angle_to_target': 0, 'distance_to_target': 6999}
 {'iteration': 227, 'target': 2, 'ship_x': 7999, 'ship_y': 4420, 'angle_to_target': 0, 'distance_to_target': 6410}
 {'iteration': 228, 'target': 2, 'ship_x': 8543, 'ship_y': 4680, 'angle_to_target': 0, 'distance_to_target': 5809}
 {'iteration': 229, 'target': 2, 'ship_x': 9091, 'ship_y': 4950, 'angle_to_target': 0, 'distance_to_target': 5199}
 {'iteration': 230, 'target': 2, 'ship_x': 9643, 'ship_y': 5230, 'angle_to_target': 0, 'distance_to_target': 4582}
 {'iteration': 231, 'target': 2, 'ship_x': 10197, 'ship_y': 5520, 'angle_to_target': 0, 'distance_to_target': 3958}
 {'iteration': 232, 'target': 2, 'ship_x': 10753, 'ship_y': 5819, 'angle_to_target': 0, 'distance_to_target': 3328}
 {'iteration': 233, 'target': 2, 'ship_x': 11309, 'ship_y': 6126, 'angle_to_target': 0, 'distance_to_target': 2695}
 {'iteration': 234, 'target': 2, 'ship_x': 11864, 'ship_y': 6441, 'angle_to_target': 1, 'distance_to_target': 2058}
 {'iteration': 235, 'target': 2, 'ship_x': 12418, 'ship_y': 6765, 'angle_to_target': 1, 'distance_to_target': 1419}
 {'iteration': 236, 'target': 2, 'ship_x': 12969, 'ship_y': 7099, 'angle_to_target': 4, 'distance_to_target': 780}
 {'iteration': 237, 'target': 3, 'ship_x': 13513, 'ship_y': 7448, 'angle_to_target': -140, 'distance_to_target': 6215}
 {'iteration': 238, 'target': 3, 'ship_x': 13975, 'ship_y': 7744, 'angle_to_target': -126, 'distance_to_target': 6598}
 {'iteration': 239, 'target': 3, 'ship_x': 14367, 'ship_y': 7995, 'angle_to_target': -110, 'distance_to_target': 6940}
 {'iteration': 240, 'target': 3, 'ship_x': 14700, 'ship_y': 8208, 'angle_to_target': -94, 'distance_to_target': 7241}
 {'iteration': 241, 'target': 3, 'ship_x': 14983, 'ship_y': 8389, 'angle_to_target': -78, 'distance_to_target': 7504}
 {'iteration': 242, 'target': 3, 'ship_x': 15288, 'ship_y': 8466, 'angle_to_target': -62, 'distance_to_target': 7684}
 {'iteration': 243, 'target': 3, 'ship_x': 15586, 'ship_y': 8439, 'angle_to_target': -46, 'distance_to_target': 7774}
 {'iteration': 244, 'target': 3, 'ship_x': 15731, 'ship_y': 8337, 'angle_to_target': -29, 'distance_to_target': 7740}
 {'iteration': 245, 'target': 3, 'ship_x': 15795, 'ship_y': 8160, 'angle_to_target': -12, 'distance_to_target': 7608}
 {'iteration': 246, 'target': 3, 'ship_x': 15805, 'ship_y': 7920, 'angle_to_target': 0, 'distance_to_target': 7398}
 {'iteration': 247, 'target': 3, 'ship_x': 15768, 'ship_y': 7628, 'angle_to_target': 0, 'distance_to_target': 7121}
 {'iteration': 248, 'target': 3, 'ship_x': 15691, 'ship_y': 7291, 'angle_to_target': 0, 'distance_to_target': 6788}
 {'iteration': 249, 'target': 3, 'ship_x': 15578, 'ship_y': 6917, 'angle_to_target': 0, 'distance_to_target': 6406}
 {'iteration': 250, 'target': 3, 'ship_x': 15434, 'ship_y': 6513, 'angle_to_target': 0, 'distance_to_target': 5983}
 {'iteration': 251, 'target': 3, 'ship_x': 15262, 'ship_y': 6083, 'angle_to_target': 0, 'distance_to_target': 5525}
 {'iteration': 252, 'target': 3, 'ship_x': 15066, 'ship_y': 5632, 'angle_to_target': 0, 'distance_to_target': 5037}
 {'iteration': 253, 'target': 3, 'ship_x': 14848, 'ship_y': 5163, 'angle_to_target': 0, 'distance_to_target': 4524}
 {'iteration': 254, 'target': 3, 'ship_x': 14610, 'ship_y': 4680, 'angle_to_target': 0, 'distance_to_target': 3988}
 {'iteration': 255, 'target': 3, 'ship_x': 14354, 'ship_y': 4186, 'angle_to_target': 0, 'distance_to_target': 3434}
 {'iteration': 256, 'target': 3, 'ship_x': 14082, 'ship_y': 3683, 'angle_to_target': -1, 'distance_to_target': 2865}
 {'iteration': 257, 'target': 3, 'ship_x': 13794, 'ship_y': 3174, 'angle_to_target': -1, 'distance_to_target': 2283}
 {'iteration': 258, 'target': 3, 'ship_x': 13491, 'ship_y': 2661, 'angle_to_target': -1, 'distance_to_target': 1691}
 {'iteration': 259, 'target': 3, 'ship_x': 13173, 'ship_y': 2146, 'angle_to_target': -3, 'distance_to_target': 1091}
 {'iteration': 260, 'target': 4, 'ship_x': 12698, 'ship_y': 1631, 'angle_to_target': -112, 'distance_to_target': 4839}
 {'iteration': 261, 'target': 4, 'ship_x': 12263, 'ship_y': 1193, 'angle_to_target': -100, 'distance_to_target': 5068}
 {'iteration': 262, 'target': 4, 'ship_x': 11894, 'ship_y': 821, 'angle_to_target': -87, 'distance_to_target': 5312}
 {'iteration': 263, 'target': 4, 'ship_x': 11481, 'ship_y': 514, 'angle_to_target': -74, 'distance_to_target': 5522}
 {'iteration': 264, 'target': 4, 'ship_x': 11039, 'ship_y': 292, 'angle_to_target': -61, 'distance_to_target': 5683}
 {'iteration': 265, 'target': 4, 'ship_x': 10589, 'ship_y': 170, 'angle_to_target': -48, 'distance_to_target': 5781}
 {'iteration': 266, 'target': 4, 'ship_x': 10156, 'ship_y': 152, 'angle_to_target': -34, 'distance_to_target': 5810}
 {'iteration': 267, 'target': 4, 'ship_x': 9766, 'ship_y': 234, 'angle_to_target': -20, 'distance_to_target': 5766}
 {'iteration': 268, 'target': 4, 'ship_x': 9444, 'ship_y': 404, 'angle_to_target': -5, 'distance_to_target': 5650}
 {'iteration': 269, 'target': 4, 'ship_x': 9190, 'ship_y': 646, 'angle_to_target': -3, 'distance_to_target': 5468}
 {'iteration': 270, 'target': 4, 'ship_x': 8999, 'ship_y': 948, 'angle_to_target': -2, 'distance_to_target': 5228}
 {'iteration': 271, 'target': 4, 'ship_x': 8866, 'ship_y': 1300, 'angle_to_target': -2, 'distance_to_target': 4935}
 {'iteration': 272, 'target': 4, 'ship_x': 8786, 'ship_y': 1692, 'angle_to_target': -2, 'distance_to_target': 4597}
 {'iteration': 273, 'target': 4, 'ship_x': 8757, 'ship_y': 2118, 'angle_to_target': -2, 'distance_to_target': 4218}
 {'iteration': 274, 'target': 4, 'ship_x': 8775, 'ship_y': 2570, 'angle_to_target': -2, 'distance_to_target': 3803}
 {'iteration': 275, 'target': 4, 'ship_x': 8836, 'ship_y': 3043, 'angle_to_target': -2, 'distance_to_target': 3359}
 {'iteration': 276, 'target': 4, 'ship_x': 8937, 'ship_y': 3531, 'angle_to_target': -3, 'distance_to_target': 2890}
 {'iteration': 277, 'target': 4, 'ship_x': 9077, 'ship_y': 4029, 'angle_to_target': -3, 'distance_to_target': 2402}
 {'iteration': 278, 'target': 4, 'ship_x': 9255, 'ship_y': 4532, 'angle_to_target': -4, 'distance_to_target': 1899}
